ClearML Task: created new task id=4f27cf5cf86e46909b53eaa1065f7add
ClearML results page: https://app.clear.ml/projects/58e64e7871634c4dae89f1568e7125a6/experiments/4f27cf5cf86e46909b53eaa1065f7add/output/log
Training set: 14 records
Validation set: 4 records
Test set: 5 records
--------------------------------------------------------------
created Train dataset with 20232 intervals
Using bsqi scores to filter Train dataset with threshold of 0.925
bsqi filtered Train from 20232 to 17904
--------------------------------------------------------------
GAN Train dataloader size is: 8218
--------------------------------------------------------------
created Validation dataset with 5754 intervals
Using bsqi scores to filter Validation dataset with threshold of 0.925
bsqi filtered Validation from 5754 to 5559
--------------------------------------------------------------
GAN Validation dataloader size is: 2127
--------------------------------------------------------------
created Test dataset with 7115 intervals
Using bsqi scores to filter Test dataset with threshold of 0.925
bsqi filtered Test from 7115 to 6902
--------------------------------------------------------------
GAN Test dataloader size is: 1051
  0%|          | 0/3000 [00:00<?, ?it/s]
 64%|██████▍   | 1935/3000 [2:34:36<1:22:56,  4.67s/it]
 65%|██████▍   | 1936/3000 [2:34:41<1:24:52,  4.79s/it]
 65%|██████▍   | 1937/3000 [2:34:46<1:25:44,  4.84s/it]
 65%|██████▍   | 1938/3000 [2:34:50<1:23:56,  4.74s/it]
 65%|██████▍   | 1939/3000 [2:34:55<1:23:09,  4.70s/it]
 65%|██████▍   | 1940/3000 [2:35:00<1:24:28,  4.78s/it]
 65%|██████▍   | 1941/3000 [2:35:05<1:23:07,  4.71s/it]
 65%|██████▍   | 1942/3000 [2:35:09<1:21:31,  4.62s/it]
 65%|██████▍   | 1943/3000 [2:35:14<1:22:43,  4.70s/it]
 65%|██████▍   | 1944/3000 [2:35:18<1:21:39,  4.64s/it]
 65%|██████▍   | 1945/3000 [2:35:23<1:20:21,  4.57s/it]
 65%|██████▍   | 1946/3000 [2:35:28<1:21:51,  4.66s/it]
 65%|██████▍   | 1947/3000 [2:35:33<1:22:49,  4.72s/it]
 65%|██████▍   | 1948/3000 [2:35:37<1:23:37,  4.77s/it]
 65%|██████▍   | 1949/3000 [2:35:42<1:24:20,  4.81s/it]
 65%|██████▌   | 1950/3000 [2:35:47<1:24:42,  4.84s/it]
 65%|██████▌   | 1951/3000 [2:35:52<1:23:46,  4.79s/it]
 65%|██████▌   | 1952/3000 [2:35:56<1:21:55,  4.69s/it]
 65%|██████▌   | 1953/3000 [2:36:02<1:25:44,  4.91s/it]
 65%|██████▌   | 1954/3000 [2:36:06<1:24:26,  4.84s/it]
 65%|██████▌   | 1955/3000 [2:36:11<1:24:50,  4.87s/it]
 65%|██████▌   | 1956/3000 [2:36:16<1:22:55,  4.77s/it]
 65%|██████▌   | 1957/3000 [2:36:21<1:21:51,  4.71s/it]
 65%|██████▌   | 1958/3000 [2:36:25<1:22:53,  4.77s/it]
 65%|██████▌   | 1959/3000 [2:36:30<1:22:30,  4.76s/it]
 65%|██████▌   | 1960/3000 [2:36:35<1:23:17,  4.81s/it]
 65%|██████▌   | 1961/3000 [2:36:40<1:23:12,  4.80s/it]
 65%|██████▌   | 1962/3000 [2:36:44<1:20:52,  4.67s/it]
 65%|██████▌   | 1963/3000 [2:36:49<1:21:55,  4.74s/it]
 65%|██████▌   | 1964/3000 [2:36:54<1:21:55,  4.74s/it]
 66%|██████▌   | 1965/3000 [2:36:58<1:20:34,  4.67s/it]
 66%|██████▌   | 1966/3000 [2:37:03<1:20:53,  4.69s/it]
 66%|██████▌   | 1967/3000 [2:37:08<1:22:03,  4.77s/it]
 66%|██████▌   | 1968/3000 [2:37:13<1:22:44,  4.81s/it]
 66%|██████▌   | 1969/3000 [2:37:18<1:22:40,  4.81s/it]
 66%|██████▌   | 1970/3000 [2:37:22<1:20:58,  4.72s/it]
 66%|██████▌   | 1971/3000 [2:37:27<1:21:33,  4.76s/it]
 66%|██████▌   | 1972/3000 [2:37:32<1:22:06,  4.79s/it]
 66%|██████▌   | 1973/3000 [2:37:37<1:22:49,  4.84s/it]
 66%|██████▌   | 1974/3000 [2:37:42<1:22:46,  4.84s/it]
 66%|██████▌   | 1975/3000 [2:37:47<1:22:57,  4.86s/it]
 66%|██████▌   | 1976/3000 [2:37:52<1:22:49,  4.85s/it]
 66%|██████▌   | 1977/3000 [2:37:56<1:22:19,  4.83s/it]
 66%|██████▌   | 1978/3000 [2:38:01<1:21:28,  4.78s/it]
 66%|██████▌   | 1979/3000 [2:38:05<1:19:16,  4.66s/it]
 66%|██████▌   | 1980/3000 [2:38:10<1:19:59,  4.71s/it]
 66%|██████▌   | 1981/3000 [2:38:15<1:19:57,  4.71s/it]
 66%|██████▌   | 1982/3000 [2:38:19<1:18:30,  4.63s/it]
 66%|██████▌   | 1983/3000 [2:38:24<1:20:50,  4.77s/it]
 66%|██████▌   | 1984/3000 [2:38:29<1:21:33,  4.82s/it]
 66%|██████▌   | 1985/3000 [2:38:34<1:21:43,  4.83s/it]
 66%|██████▌   | 1986/3000 [2:38:39<1:22:25,  4.88s/it]
 66%|██████▌   | 1987/3000 [2:38:44<1:22:24,  4.88s/it]
 66%|██████▋   | 1988/3000 [2:38:49<1:22:34,  4.90s/it]
 66%|██████▋   | 1989/3000 [2:38:54<1:20:21,  4.77s/it]
 66%|██████▋   | 1990/3000 [2:38:58<1:19:28,  4.72s/it]
 66%|██████▋   | 1991/3000 [2:39:03<1:20:22,  4.78s/it]
 66%|██████▋   | 1992/3000 [2:39:08<1:20:03,  4.77s/it]
 66%|██████▋   | 1993/3000 [2:39:12<1:18:20,  4.67s/it]
 66%|██████▋   | 1994/3000 [2:39:17<1:16:54,  4.59s/it]
 66%|██████▋   | 1995/3000 [2:39:21<1:17:41,  4.64s/it]
 67%|██████▋   | 1996/3000 [2:39:26<1:17:32,  4.63s/it]
 67%|██████▋   | 1997/3000 [2:39:30<1:16:36,  4.58s/it]
 67%|██████▋   | 1998/3000 [2:39:35<1:17:34,  4.64s/it]
 67%|██████▋   | 1999/3000 [2:39:40<1:17:37,  4.65s/it]
 67%|██████▋   | 2000/3000 [2:39:45<1:18:46,  4.73s/it]
 67%|██████▋   | 2001/3000 [2:39:56<1:52:57,  6.78s/it]Epoch: 2000 | Loss_D: 9.1699465798456e-09 | Loss_G: 21.447107315063477 | Time: 19:00:18

 67%|██████▋   | 2002/3000 [2:40:01<1:43:11,  6.20s/it]
 67%|██████▋   | 2003/3000 [2:40:06<1:36:23,  5.80s/it]
 67%|██████▋   | 2004/3000 [2:40:11<1:32:13,  5.56s/it]
 67%|██████▋   | 2005/3000 [2:40:16<1:29:09,  5.38s/it]
 67%|██████▋   | 2006/3000 [2:40:21<1:26:30,  5.22s/it]
 67%|██████▋   | 2007/3000 [2:40:26<1:24:42,  5.12s/it]
 67%|██████▋   | 2008/3000 [2:40:31<1:23:54,  5.08s/it]
 67%|██████▋   | 2009/3000 [2:40:36<1:22:32,  5.00s/it]
 67%|██████▋   | 2010/3000 [2:40:40<1:19:01,  4.79s/it]
 67%|██████▋   | 2011/3000 [2:40:45<1:19:46,  4.84s/it]
 67%|██████▋   | 2012/3000 [2:40:50<1:19:58,  4.86s/it]
 67%|██████▋   | 2013/3000 [2:40:55<1:19:58,  4.86s/it]
 67%|██████▋   | 2014/3000 [2:40:59<1:19:51,  4.86s/it]
 67%|██████▋   | 2015/3000 [2:41:04<1:17:00,  4.69s/it]
 67%|██████▋   | 2016/3000 [2:41:09<1:17:34,  4.73s/it]
 67%|██████▋   | 2017/3000 [2:41:13<1:18:19,  4.78s/it]
 67%|██████▋   | 2018/3000 [2:41:18<1:18:51,  4.82s/it]
 67%|██████▋   | 2019/3000 [2:41:23<1:17:11,  4.72s/it]
 67%|██████▋   | 2020/3000 [2:41:27<1:15:49,  4.64s/it]
 67%|██████▋   | 2021/3000 [2:41:32<1:16:47,  4.71s/it]
 67%|██████▋   | 2022/3000 [2:41:37<1:17:09,  4.73s/it]
 67%|██████▋   | 2023/3000 [2:41:42<1:16:05,  4.67s/it]
 67%|██████▋   | 2024/3000 [2:41:46<1:15:33,  4.65s/it]
 68%|██████▊   | 2025/3000 [2:41:51<1:16:48,  4.73s/it]
 68%|██████▊   | 2026/3000 [2:41:56<1:18:22,  4.83s/it]
 68%|██████▊   | 2027/3000 [2:42:01<1:17:20,  4.77s/it]
 68%|██████▊   | 2028/3000 [2:42:05<1:15:43,  4.67s/it]
 68%|██████▊   | 2029/3000 [2:42:10<1:16:48,  4.75s/it]
 68%|██████▊   | 2030/3000 [2:42:15<1:16:29,  4.73s/it]
 68%|██████▊   | 2031/3000 [2:42:19<1:15:05,  4.65s/it]
 68%|██████▊   | 2032/3000 [2:42:24<1:13:45,  4.57s/it]
 68%|██████▊   | 2033/3000 [2:42:28<1:14:44,  4.64s/it]
 68%|██████▊   | 2034/3000 [2:42:33<1:14:50,  4.65s/it]
 68%|██████▊   | 2035/3000 [2:42:38<1:14:19,  4.62s/it]
 68%|██████▊   | 2036/3000 [2:42:42<1:14:17,  4.62s/it]
 68%|██████▊   | 2037/3000 [2:42:47<1:14:01,  4.61s/it]
 68%|██████▊   | 2038/3000 [2:42:52<1:15:59,  4.74s/it]
 68%|██████▊   | 2039/3000 [2:42:57<1:17:09,  4.82s/it]
 68%|██████▊   | 2040/3000 [2:43:02<1:16:59,  4.81s/it]
 68%|██████▊   | 2041/3000 [2:43:06<1:15:19,  4.71s/it]
 68%|██████▊   | 2042/3000 [2:43:11<1:16:24,  4.79s/it]
 68%|██████▊   | 2043/3000 [2:43:16<1:17:08,  4.84s/it]
 68%|██████▊   | 2044/3000 [2:43:21<1:17:52,  4.89s/it]
 68%|██████▊   | 2045/3000 [2:43:26<1:17:52,  4.89s/it]
 68%|██████▊   | 2046/3000 [2:43:31<1:16:08,  4.79s/it]
 68%|██████▊   | 2047/3000 [2:43:35<1:15:46,  4.77s/it]
 68%|██████▊   | 2048/3000 [2:43:40<1:13:10,  4.61s/it]
 68%|██████▊   | 2049/3000 [2:43:44<1:13:34,  4.64s/it]
 68%|██████▊   | 2050/3000 [2:43:49<1:14:10,  4.69s/it]
 68%|██████▊   | 2051/3000 [2:43:54<1:14:34,  4.72s/it]
 68%|██████▊   | 2052/3000 [2:43:58<1:14:11,  4.70s/it]
 68%|██████▊   | 2053/3000 [2:44:03<1:13:53,  4.68s/it]
 68%|██████▊   | 2054/3000 [2:44:07<1:11:23,  4.53s/it]
 68%|██████▊   | 2055/3000 [2:44:12<1:12:08,  4.58s/it]
 69%|██████▊   | 2056/3000 [2:44:17<1:12:10,  4.59s/it]
 69%|██████▊   | 2057/3000 [2:44:21<1:13:12,  4.66s/it]
 69%|██████▊   | 2058/3000 [2:44:26<1:13:21,  4.67s/it]
 69%|██████▊   | 2059/3000 [2:44:31<1:13:17,  4.67s/it]
 69%|██████▊   | 2060/3000 [2:44:35<1:10:48,  4.52s/it]
 69%|██████▊   | 2061/3000 [2:44:40<1:11:27,  4.57s/it]
 69%|██████▊   | 2062/3000 [2:44:45<1:12:50,  4.66s/it]
 69%|██████▉   | 2063/3000 [2:44:49<1:13:41,  4.72s/it]
 69%|██████▉   | 2064/3000 [2:44:54<1:12:14,  4.63s/it]
 69%|██████▉   | 2065/3000 [2:44:59<1:13:22,  4.71s/it]
 69%|██████▉   | 2066/3000 [2:45:03<1:13:18,  4.71s/it]
 69%|██████▉   | 2067/3000 [2:45:08<1:11:05,  4.57s/it]
 69%|██████▉   | 2068/3000 [2:45:12<1:11:30,  4.60s/it]
 69%|██████▉   | 2069/3000 [2:45:17<1:12:11,  4.65s/it]
 69%|██████▉   | 2070/3000 [2:45:22<1:11:38,  4.62s/it]
 69%|██████▉   | 2071/3000 [2:45:26<1:10:02,  4.52s/it]
 69%|██████▉   | 2072/3000 [2:45:31<1:11:28,  4.62s/it]
 69%|██████▉   | 2073/3000 [2:45:35<1:09:57,  4.53s/it]
 69%|██████▉   | 2074/3000 [2:45:40<1:10:52,  4.59s/it]
 69%|██████▉   | 2075/3000 [2:45:44<1:09:48,  4.53s/it]
 69%|██████▉   | 2076/3000 [2:45:49<1:10:05,  4.55s/it]
 69%|██████▉   | 2077/3000 [2:45:53<1:10:20,  4.57s/it]
 69%|██████▉   | 2078/3000 [2:45:58<1:10:24,  4.58s/it]
 69%|██████▉   | 2079/3000 [2:46:02<1:08:41,  4.48s/it]
 69%|██████▉   | 2080/3000 [2:46:07<1:08:45,  4.48s/it]
 69%|██████▉   | 2081/3000 [2:46:11<1:09:33,  4.54s/it]
 69%|██████▉   | 2082/3000 [2:46:16<1:10:25,  4.60s/it]
 69%|██████▉   | 2083/3000 [2:46:21<1:10:50,  4.64s/it]
 69%|██████▉   | 2084/3000 [2:46:26<1:10:33,  4.62s/it]
 70%|██████▉   | 2085/3000 [2:46:30<1:09:07,  4.53s/it]
 70%|██████▉   | 2086/3000 [2:46:34<1:07:54,  4.46s/it]
 70%|██████▉   | 2087/3000 [2:46:39<1:07:47,  4.46s/it]
 70%|██████▉   | 2088/3000 [2:46:43<1:06:54,  4.40s/it]
 70%|██████▉   | 2089/3000 [2:46:48<1:08:19,  4.50s/it]
 70%|██████▉   | 2090/3000 [2:46:52<1:08:24,  4.51s/it]
 70%|██████▉   | 2091/3000 [2:46:56<1:07:03,  4.43s/it]
 70%|██████▉   | 2092/3000 [2:47:01<1:06:25,  4.39s/it]
 70%|██████▉   | 2093/3000 [2:47:05<1:07:38,  4.47s/it]
 70%|██████▉   | 2094/3000 [2:47:09<1:06:05,  4.38s/it]
 70%|██████▉   | 2095/3000 [2:47:14<1:07:17,  4.46s/it]
 70%|██████▉   | 2096/3000 [2:47:19<1:08:32,  4.55s/it]
 70%|██████▉   | 2097/3000 [2:47:23<1:08:22,  4.54s/it]
 70%|██████▉   | 2098/3000 [2:47:28<1:08:45,  4.57s/it]
 70%|██████▉   | 2099/3000 [2:47:32<1:08:04,  4.53s/it]
 70%|███████   | 2100/3000 [2:47:37<1:06:51,  4.46s/it]
 70%|███████   | 2101/3000 [2:47:48<1:36:44,  6.46s/it]Epoch: 2100 | Loss_D: 2.5217349985950932e-08 | Loss_G: 18.82810401916504 | Time: 19:08:10

 70%|███████   | 2102/3000 [2:47:52<1:28:00,  5.88s/it]
 70%|███████   | 2103/3000 [2:47:57<1:21:55,  5.48s/it]
 70%|███████   | 2104/3000 [2:48:01<1:16:15,  5.11s/it]
 70%|███████   | 2105/3000 [2:48:06<1:14:22,  4.99s/it]
 70%|███████   | 2106/3000 [2:48:10<1:11:42,  4.81s/it]
 70%|███████   | 2107/3000 [2:48:14<1:08:38,  4.61s/it]
 70%|███████   | 2108/3000 [2:48:19<1:09:33,  4.68s/it]
 70%|███████   | 2109/3000 [2:48:24<1:11:18,  4.80s/it]
 70%|███████   | 2110/3000 [2:48:29<1:12:01,  4.86s/it]
 70%|███████   | 2111/3000 [2:48:34<1:09:52,  4.72s/it]
 70%|███████   | 2112/3000 [2:48:38<1:09:39,  4.71s/it]
 70%|███████   | 2113/3000 [2:48:44<1:12:26,  4.90s/it]
 70%|███████   | 2114/3000 [2:48:49<1:12:25,  4.90s/it]
 70%|███████   | 2115/3000 [2:48:54<1:12:14,  4.90s/it]
 71%|███████   | 2116/3000 [2:48:58<1:09:50,  4.74s/it]
 71%|███████   | 2117/3000 [2:49:03<1:09:42,  4.74s/it]
 71%|███████   | 2118/3000 [2:49:07<1:09:51,  4.75s/it]
 71%|███████   | 2119/3000 [2:49:12<1:10:01,  4.77s/it]
 71%|███████   | 2120/3000 [2:49:17<1:11:09,  4.85s/it]
 71%|███████   | 2121/3000 [2:49:22<1:09:02,  4.71s/it]
 71%|███████   | 2122/3000 [2:49:26<1:08:39,  4.69s/it]
 71%|███████   | 2123/3000 [2:49:31<1:09:14,  4.74s/it]
 71%|███████   | 2124/3000 [2:49:36<1:07:25,  4.62s/it]
 71%|███████   | 2125/3000 [2:49:41<1:08:50,  4.72s/it]
 71%|███████   | 2126/3000 [2:49:45<1:07:15,  4.62s/it]
 71%|███████   | 2127/3000 [2:49:50<1:08:39,  4.72s/it]
 71%|███████   | 2128/3000 [2:49:55<1:09:30,  4.78s/it]
 71%|███████   | 2129/3000 [2:50:00<1:09:59,  4.82s/it]
 71%|███████   | 2130/3000 [2:50:04<1:08:51,  4.75s/it]
 71%|███████   | 2131/3000 [2:50:09<1:07:37,  4.67s/it]
 71%|███████   | 2132/3000 [2:50:14<1:09:00,  4.77s/it]
 71%|███████   | 2133/3000 [2:50:19<1:09:11,  4.79s/it]
 71%|███████   | 2134/3000 [2:50:24<1:09:49,  4.84s/it]
 71%|███████   | 2135/3000 [2:50:28<1:08:05,  4.72s/it]
 71%|███████   | 2136/3000 [2:50:33<1:07:43,  4.70s/it]
 71%|███████   | 2137/3000 [2:50:37<1:07:57,  4.72s/it]
 71%|███████▏  | 2138/3000 [2:50:42<1:08:56,  4.80s/it]
 71%|███████▏  | 2139/3000 [2:50:47<1:06:37,  4.64s/it]
 71%|███████▏  | 2140/3000 [2:50:51<1:06:43,  4.66s/it]
 71%|███████▏  | 2141/3000 [2:50:56<1:07:29,  4.71s/it]
 71%|███████▏  | 2142/3000 [2:51:01<1:07:54,  4.75s/it]
 71%|███████▏  | 2143/3000 [2:51:06<1:08:16,  4.78s/it]
 71%|███████▏  | 2144/3000 [2:51:11<1:07:46,  4.75s/it]
 72%|███████▏  | 2145/3000 [2:51:15<1:06:37,  4.68s/it]
 72%|███████▏  | 2146/3000 [2:51:20<1:07:30,  4.74s/it]
 72%|███████▏  | 2147/3000 [2:51:25<1:08:31,  4.82s/it]
 72%|███████▏  | 2148/3000 [2:51:30<1:09:13,  4.88s/it]
 72%|███████▏  | 2149/3000 [2:51:34<1:07:25,  4.75s/it]
 72%|███████▏  | 2150/3000 [2:51:39<1:07:11,  4.74s/it]
 72%|███████▏  | 2151/3000 [2:51:44<1:06:36,  4.71s/it]
 72%|███████▏  | 2152/3000 [2:51:49<1:07:16,  4.76s/it]
 72%|███████▏  | 2153/3000 [2:51:54<1:08:11,  4.83s/it]
 72%|███████▏  | 2154/3000 [2:51:58<1:06:05,  4.69s/it]
 72%|███████▏  | 2155/3000 [2:52:03<1:06:30,  4.72s/it]
 72%|███████▏  | 2156/3000 [2:52:08<1:07:21,  4.79s/it]
 72%|███████▏  | 2157/3000 [2:52:13<1:07:49,  4.83s/it]
 72%|███████▏  | 2158/3000 [2:52:17<1:05:32,  4.67s/it]
 72%|███████▏  | 2159/3000 [2:52:22<1:05:20,  4.66s/it]
 72%|███████▏  | 2160/3000 [2:52:26<1:06:00,  4.71s/it]
 72%|███████▏  | 2161/3000 [2:52:31<1:06:38,  4.77s/it]
 72%|███████▏  | 2162/3000 [2:52:36<1:05:09,  4.66s/it]
 72%|███████▏  | 2163/3000 [2:52:41<1:06:18,  4.75s/it]
 72%|███████▏  | 2164/3000 [2:52:46<1:07:17,  4.83s/it]
 72%|███████▏  | 2165/3000 [2:52:51<1:06:53,  4.81s/it]
 72%|███████▏  | 2166/3000 [2:52:55<1:05:50,  4.74s/it]
 72%|███████▏  | 2167/3000 [2:53:00<1:05:18,  4.70s/it]
 72%|███████▏  | 2168/3000 [2:53:05<1:06:02,  4.76s/it]
 72%|███████▏  | 2169/3000 [2:53:09<1:04:45,  4.68s/it]
 72%|███████▏  | 2170/3000 [2:53:14<1:05:28,  4.73s/it]
 72%|███████▏  | 2171/3000 [2:53:19<1:06:23,  4.80s/it]
 72%|███████▏  | 2172/3000 [2:53:24<1:06:32,  4.82s/it]
 72%|███████▏  | 2173/3000 [2:53:29<1:07:14,  4.88s/it]
 72%|███████▏  | 2174/3000 [2:53:34<1:07:25,  4.90s/it]
 72%|███████▎  | 2175/3000 [2:53:39<1:07:03,  4.88s/it]
 73%|███████▎  | 2176/3000 [2:53:43<1:06:10,  4.82s/it]
 73%|███████▎  | 2177/3000 [2:53:48<1:04:16,  4.69s/it]
 73%|███████▎  | 2178/3000 [2:53:52<1:04:45,  4.73s/it]
 73%|███████▎  | 2179/3000 [2:53:57<1:05:40,  4.80s/it]
 73%|███████▎  | 2180/3000 [2:54:02<1:04:47,  4.74s/it]
 73%|███████▎  | 2181/3000 [2:54:07<1:04:57,  4.76s/it]
 73%|███████▎  | 2182/3000 [2:54:12<1:05:11,  4.78s/it]
 73%|███████▎  | 2183/3000 [2:54:17<1:06:00,  4.85s/it]
 73%|███████▎  | 2184/3000 [2:54:22<1:05:57,  4.85s/it]
 73%|███████▎  | 2185/3000 [2:54:26<1:04:42,  4.76s/it]
 73%|███████▎  | 2186/3000 [2:54:31<1:03:35,  4.69s/it]
 73%|███████▎  | 2187/3000 [2:54:35<1:04:10,  4.74s/it]
 73%|███████▎  | 2188/3000 [2:54:41<1:05:35,  4.85s/it]
 73%|███████▎  | 2189/3000 [2:54:45<1:05:29,  4.85s/it]
 73%|███████▎  | 2190/3000 [2:54:50<1:03:54,  4.73s/it]
 73%|███████▎  | 2191/3000 [2:54:54<1:03:08,  4.68s/it]
 73%|███████▎  | 2192/3000 [2:54:59<1:04:18,  4.77s/it]
 73%|███████▎  | 2193/3000 [2:55:04<1:04:56,  4.83s/it]
 73%|███████▎  | 2194/3000 [2:55:09<1:05:24,  4.87s/it]
 73%|███████▎  | 2195/3000 [2:55:14<1:05:01,  4.85s/it]
 73%|███████▎  | 2196/3000 [2:55:18<1:02:48,  4.69s/it]
 73%|███████▎  | 2197/3000 [2:55:23<1:03:21,  4.73s/it]
 73%|███████▎  | 2198/3000 [2:55:28<1:03:45,  4.77s/it]
 73%|███████▎  | 2199/3000 [2:55:33<1:04:10,  4.81s/it]
 73%|███████▎  | 2200/3000 [2:55:38<1:04:23,  4.83s/it]
 73%|███████▎  | 2201/3000 [2:55:49<1:29:27,  6.72s/it]Epoch: 2200 | Loss_D: 0.0 | Loss_G: 26.923398971557617 | Time: 19:16:11

 73%|███████▎  | 2202/3000 [2:55:54<1:21:48,  6.15s/it]
 73%|███████▎  | 2203/3000 [2:55:59<1:16:44,  5.78s/it]
 73%|███████▎  | 2204/3000 [2:56:03<1:10:47,  5.34s/it]
 74%|███████▎  | 2205/3000 [2:56:08<1:08:44,  5.19s/it]
 74%|███████▎  | 2206/3000 [2:56:13<1:07:31,  5.10s/it]
 74%|███████▎  | 2207/3000 [2:56:18<1:05:55,  4.99s/it]
 74%|███████▎  | 2208/3000 [2:56:22<1:05:16,  4.95s/it]
 74%|███████▎  | 2209/3000 [2:56:27<1:04:33,  4.90s/it]
 74%|███████▎  | 2210/3000 [2:56:32<1:02:21,  4.74s/it]
 74%|███████▎  | 2211/3000 [2:56:36<1:03:10,  4.80s/it]
 74%|███████▎  | 2212/3000 [2:56:41<1:02:58,  4.80s/it]
 74%|███████▍  | 2213/3000 [2:56:46<1:01:10,  4.66s/it]
 74%|███████▍  | 2214/3000 [2:56:51<1:02:38,  4.78s/it]
 74%|███████▍  | 2215/3000 [2:56:56<1:03:11,  4.83s/it]
 74%|███████▍  | 2216/3000 [2:57:00<1:02:48,  4.81s/it]
 74%|███████▍  | 2217/3000 [2:57:05<1:03:22,  4.86s/it]
 74%|███████▍  | 2218/3000 [2:57:10<1:03:30,  4.87s/it]
 74%|███████▍  | 2219/3000 [2:57:15<1:02:39,  4.81s/it]
 74%|███████▍  | 2220/3000 [2:57:19<1:00:52,  4.68s/it]
 74%|███████▍  | 2221/3000 [2:57:24<1:01:51,  4.76s/it]
 74%|███████▍  | 2222/3000 [2:57:29<1:02:12,  4.80s/it]
 74%|███████▍  | 2223/3000 [2:57:34<1:00:30,  4.67s/it]
 74%|███████▍  | 2224/3000 [2:57:38<1:01:13,  4.73s/it]
 74%|███████▍  | 2225/3000 [2:57:43<58:51,  4.56s/it]  
 74%|███████▍  | 2226/3000 [2:57:47<58:49,  4.56s/it]
 74%|███████▍  | 2227/3000 [2:57:52<59:05,  4.59s/it]
 74%|███████▍  | 2228/3000 [2:57:56<57:51,  4.50s/it]
 74%|███████▍  | 2229/3000 [2:58:00<57:00,  4.44s/it]
 74%|███████▍  | 2230/3000 [2:58:05<57:47,  4.50s/it]
